,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,venue
0,13,12,12,1,0,0,13,35,0,23
1,7,10,10,1,0,0,10,0,7,16
2,3,6,6,1,0,0,6,0,10,25
3,10,4,4,1,0,0,4,0,6,11
4,12,2,12,0,0,0,12,15,0,14
5,3,13,13,1,0,0,13,0,9,23
6,6,7,7,1,0,0,7,0,4,34
7,12,4,12,0,0,0,4,0,8,11
8,2,10,10,1,0,0,2,97,0,16
9,13,7,7,1,0,0,7,0,4,34
10,4,6,6,1,0,0,6,0,8,7
11,12,7,7,1,0,0,7,0,4,14
12,10,3,3,1,0,0,3,0,7,25
13,6,13,13,1,0,0,6,17,0,7
14,2,4,2,0,0,0,2,51,0,8
15,3,7,7,1,0,0,7,0,6,34
16,10,12,12,1,0,0,10,27,0,14
17,2,6,2,0,0,0,6,0,4,8
18,13,4,4,1,0,0,13,5,0,23
19,12,3,3,1,0,0,12,21,0,25
20,13,2,13,0,0,0,13,15,0,23
21,4,7,7,1,0,0,7,0,8,11
22,6,3,3,1,0,0,3,0,4,7
23,7,2,2,1,0,0,7,14,0,34
24,13,10,10,1,0,0,10,0,6,16
25,4,3,3,1,0,0,4,26,0,25
26,6,12,12,1,0,0,6,82,0,7
27,10,7,7,1,0,0,10,3,0,34
28,10,6,6,1,0,0,6,0,7,16
29,12,3,3,1,0,0,3,0,7,14
30,2,6,6,1,0,0,6,0,7,7
31,13,4,4,1,0,0,13,26,0,21
32,10,12,12,1,0,0,10,61,0,16
33,3,7,3,0,1,0,7,0,0,25
34,2,4,4,1,0,0,4,0,10,21
35,13,6,6,1,0,0,13,48,0,23
36,12,7,12,0,0,0,7,0,5,34
37,3,10,10,1,0,0,10,0,5,16
38,13,2,2,1,0,0,2,0,6,8
39,6,10,10,1,0,0,10,0,4,7
40,3,2,2,1,0,0,2,0,7,8
41,4,12,12,1,0,0,4,19,0,14
42,10,13,13,1,0,0,10,12,0,23
43,7,2,2,1,0,0,7,146,0,8
44,12,6,6,1,0,0,6,0,6,14
45,4,3,3,1,0,0,3,0,6,21
